med,MPH,Amphetamine,alpha_agonist,atomoxetine,SSRI,Other_antidepressants_anxiety,Antipsychotic
861238 24 HR Amphetamine aspartate 1.25 MG / Amphetamine Sulfate 1.25 MG / Dextroamphetamine saccharate 1.25 MG / Dextroamphetamine Sulfate 1.25 MG Extended Release Oral Capsule [Adderall],,1,,,,,
10652 Toothpaste,,,,,,,
37801 terbinafine,,,,,,,
1160453 Ofloxacin Otic Product,,,,,,,
619044 Folic Acid Oral Tablet,,,,,,,
370976 Azithromycin Oral Tablet,,,,,,,
1855316 Nexium Granule Product,,,,,,,
1894 Calcitriol,,,,,,,
1442873 Triamcinolone Acetonide 1 MG/ML [Dermasorb TA],,,,,,,
1544855 Buprenorphine 6.3 MG / Naloxone 1 MG [Bunavail],,,,,,,
197449 Cefaclor 500 MG Oral Capsule,,,,,,,
1171567 Claritin Oral Liquid Product,,,,,,,
1165337 Loratadine Pill,,,,,,,
1152435 Cephradine Oral Liquid Product,,,,,,,
363723 Ofloxacin Ophthalmic Solution [Ocuflox],,,,,,,
1091172 24 HR Methylphenidate Hydrochloride 27 MG Extended Release Oral Tablet [Concerta],1,,,,,,
1547446 Nutrilyte,,,,,,,
1087169 cetirizine hydrochloride 10 MG Oral Tablet [Wal-Zyr],,,,,,,
205604 doxycycline hyclate 100 MG Oral Capsule [Vibramycin],,,,,,,
1173520 Amoxi Drop Oral Liquid Product,,,,,,,
1180726 Remicade Injectable Product,,,,,,,
1652624 Omega-3 carboxylic acids Oral Capsule,,,,,,,
1116760 chloroquine phosphate 500 MG Oral Tablet [Aralen Phosphate],,,,,,,
215455 Asthmahaler,,,,,,,
1152874 Amoxicillin / Clavulanate Oral Product,,,,,,,
215558 Banophen,,,,,,,
1535450 Dextroamphetamine Sulfate 15 MG [Zenzedi],,1,,,,,
207202 Ofloxacin 3 MG/ML Ophthalmic Solution [Ocuflox],,,,,,,
1183323 Mucinex D Pill,,,,,,,
1179383 Nutropin Injectable Product,,,,,,,
33199 Permethrin,,,,,,,
370678 Ibuprofen / Pseudoephedrine Oral Tablet,,,,,,,
215407 Armour Thyroid,,,,,,,
636216 azelastine Ophthalmic Solution,,,,,,,
220343 Topamax,,,,,,,
734064 Desvenlafaxine,,,,,,1,
1189693 Levothyroxine Sodium 0.7 MG Oral Tablet [Thyro-Tabs],,,,,,,
746190 Beclomethasone Metered Dose Inhaler,,,,,,,
1648178 Aptensio Oral Product,1,,,,,,
1180205 Strattera Oral Product,,,,1,,,
1162236 Methotrexate Oral Product,,,,,,,
315900 Ethosuximide 250 MG,,,,,,,
619042 Mometasone Topical Ointment,,,,,,,
371670 Cyproheptadine Oral Tablet,,,,,,,
1186153 Lexapro Oral Product,,,,,1,,
1187675 Zithromax Pill,,,,,,,
1187315 Tylenol Pill,,,,,,,
362317 Hydrocortisone Topical Cream [Pandel],,,,,,,
1185574 Levoxyl Pill,,,,,,,
1797865 mometasone furoate 0.05 MG/ACTUAT Metered Dose Nasal Spray,,,,,,,
284812 Nulev,,,,,,,
1186681 Zyrtec-D Pill,,,,,,,
334403 Sodium Fluoride 0.44 MG/ML,,,,,,,
706867 Azithromycin Ophthalmic Solution,,,,,,,
371515 Cimetidine Oral Tablet,,,,,,,
315368 Amoxicillin 25 MG/ML,,,,,,,
1296352 Daytrana Transdermal Product,,,,,,,
1166211 Celexa Pill,,,,,1,,
1191339 Fluocinolone Acetonide 0.0000625 MG/MG Topical Ointment,,,,,,,
1242396 Loratadine 10 MG / Pseudoephedrine sulfate 240 MG [Wal-itin D],,,,,,,
1181489 Lupron Injectable Product,,,,,,,
1186636 Xyzal Oral Liquid Product,,,,,,,
562927 Amoxicillin 500 MG [Trimox],,,,,,,
578388 Dextroamphetamine Sulfate 3.75 MG,,1,,,,,
544933 Clobetasol Topical Solution,,,,,,,
103866 Metronidazole benzoate,,,,,,,
802548 Amoxicillin 775 MG,,,,,,,
1720583 Amphetamine 2.5 MG/ML,,1,,,,,
850404 Ibuprohm,,,,,,,
197683 Ethotoin 250 MG Oral Tablet,,,,,,,
1162998 Sulfasalazine Pill,,,,,,,
1168823 DayQuil Cough Oral Product,,,,,,,
1373238 Cortisil MDX Topical Product,,,,,,,
364501 Chlorpheniramine / Hydrocodone / Phenylephrine Oral Solution [Poly-Tussin],,,,,,,
1797934 fluticasone Metered Dose Nasal Spray [Nasoflow],,,,,,,
1312589 24 HR Methylphenidate Hydrochloride 5 MG/ML Extended Release Suspension [Quillivant],1,,,,,,
349595 atomoxetine 60 MG Oral Capsule,,,,1,,,
378099 gabapentin Oral Tablet,,,,,,,
1176452 Colace Pill,,,,,,,
203167 Keflex,,,,,,,
603282 potassium citrate 5 MEQ Extended Release Oral Tablet [Urocit-K],,,,,,,
1161032 Ondansetron Oral Liquid Product,,,,,,,
967376 Cetirizine Oral Tablet [Alleroff],,,,,,,
1020024 cetirizine hydrochloride 10 MG [Alleroff],,,,,,,
1164715 Midazolam Injectable Product,,,,,,,
1225 Hyoscyamine Sulfate,,,,,,,
198335 Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet,,,,,,,
306865 Elidel,,,,,,,
1188161 Zofran Pill,,,,,,,
274783 Insulin Glargine,,,,,,,
1159834 Nitrous Oxide Inhalant Product,,,,,,,
"798304 diphtheria toxoid vaccine, inactivated",,,,,,,
904468 Pravastatin Sodium 20 MG [Pravachol],,,,,,,
568344 Procaine 100 MG/ML [Novocaine],,,,,,,
197745 Guanfacine 1 MG Oral Tablet,,,1,,,,
284591 Citalopram 10 MG Oral Tablet [Celexa],,,,,1,,
993527 Bupropion Hydrochloride 150 MG [Wellbutrin],,,,,,1,
1013931 Kapvay,,,,,,,
827181 Ranitidine 75 MG [Zantac],,,,,,,
39786 venlafaxine,,,,,,1,
1540831 Acetaminophen Oral Tablet [Fortolin],,,,,,,
705011 cyclobenzaprine Oral Tablet [Fexmid],,,,,,,
1244014 vitamin D3,,,,,,,
314111 Mirtazapine 30 MG Oral Tablet,,,,,,1,
192254 Combivir,,,,,,,
205535 Fluoxetine 10 MG Oral Capsule [Prozac],,,,,1,,
1171345 Advil Oral Liquid Product,,,,,,,
1187763 Veltin Topical Product,,,,,,,
1117087 Neo-Polycin,,,,,,,
1649961 200 ACTUAT Albuterol 0.09 MG/ACTUAT Dry Powder Inhaler [ProAir],,,,,,,
884536 Dextroamphetamine Sulfate 5 MG [Dexedrine],,1,,,,,
1175215 Detrol Oral Product,,,,,,,
1152785 Clindamycin Oral Product,,,,,,,
313990 Fluoxetine 10 MG Oral Tablet,,,,,1,,
404473 moxifloxacin 5 MG/ML Ophthalmic Solution [Vigamox],,,,,,,
215928 Celexa,,,,,1,,
1162567 leflunomide Pill,,,,,,,
332182 Melatonin 1 MG,,,,,,,
1183752 Sudogest Pill,,,,,,,
1797875 azelastine Metered Dose Nasal Spray [Astelin],,,,,,,
1358627 Guaifenesin 20 MG/ML / Phenylephrine Hydrochloride 1 MG/ML Oral Solution,,,,,,,
217713 Imitrex,,,,,,,
72625 duloxetine,,,,,,,
1797832 Ipratropium Metered Dose Nasal Spray,,,,,,,
1188160 Zofran Oral Product,,,,,,,
1292333 Folic Acid / Inositol,,,,,,,
1178125 Novolin Injectable Product,,,,,,,
691245 Epinephrine / Pilocarpine,,,,,,,
5036 Guanethidine,,,,,,,
1156047 Brompheniramine / Pseudoephedrine Oral Product,,,,,,,
1153385 Clonidine Oral Product,,,1,,,,
1425337 Dextroamphetamine Sulfate 10 MG Oral Tablet [Zenzedi],,1,,,,,
1151123 Inhalant Product,,,,,,,
54251 Oxybutynin chloride,,,,,,,
1374771 Karbinal,,,,,,,
1551464 Bupropion / Naltrexone Oral Product,,,,,,1,
1185047 Metadate Oral Product,1,,,,,,
1809096 Sufentanil Injection,,,,,,,
83947 tazarotene,,,,,,,
1168688 Buproban Oral Product,,,,,,1,
67108 Enoxaparin,,,,,,,
1161033 Ondansetron Oral Product,,,,,,,
8080 Pertussis Vaccine,,,,,,,
316407 Omeprazole 10 MG,,,,,,,
866094 buspirone hydrochloride 5 MG Oral Tablet,,,,,,1,
317136 Nortriptyline 25 MG Oral Capsule,,,,,,,
1170658 Alvesco Inhalant Product,,,,,,,
1166103 B-12 Resin Pill,,,,,,,
999998 Amlodipine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 40 MG [Tribenzor],,,,,,,
1592257 levomefolate,,,,,,,
196498 Neurontin,,,,,,,
316902 Vitamin D 50 UNT,,,,,,,
896189 fluticasone / salmeterol Dry Powder Inhaler [Advair],,,,,,,
1111339 olopatadine 1 MG/ML Ophthalmic Solution,,,,,,,
1085771 Triamcinolone Acetonide 0.001 MG/MG Topical Ointment [Triderm],,,,,,,
372233 Fluoxetine Oral Tablet,,,,,1,,
791880 lansoprazole 1 MG/ML Oral Suspension,,,,,,,
1601405 meningococcal group B vaccine Prefilled Syringe [Bexsero],,,,,,,
10753 Tretinoin,,,,,,,
802549 Amoxicillin Extended Release Oral Tablet,,,,,,,
884184 Clonidine Hydrochloride 0.2 MG,,,1,,,,
1154598 Albuterol / Ipratropium Inhalant Product,,,,,,,
4832 Glucagon,,,,,,,
670106 fexofenadine Oral Suspension,,,,,,,
856383 Trazodone Hydrochloride 50 MG Oral Capsule,,,,,,1,
215456 Asthmanefrin,,,,,,,
274535 Spiriva,,,,,,,
1372569 Lactobacillus acidophilus 1 MG Oral Tablet,,,,,,,
207212 Omeprazole 20 MG Delayed Release Oral Capsule [Prilosec],,,,,,,
1176313 Ayr Saline Nasal Nasal Product,,,,,,,
T127 Vitamin,,,,,,,
202488 Motrin,,,,,,,
1151 Ascorbic Acid,,,,,,,
617614 Fluoridex,,,,,,,
203576 Claritin,,,,,,,
202433 Tylenol,,,,,,,
1186678 Zyrtec Oral Product,,,,,,,
5492 Hydrocortisone,,,,,,,
58930 Zyrtec,,,,,,,
11253 Vitamin D,,,,,,,
5640 Ibuprofen,,,,,,,
1187310 Tylenol Oral Liquid Product,,,,,,,
6711 Melatonin,,,,,,,
1166676 Aller-Tec Oral Liquid Product,,,,,,,
1171569 Claritin Pill,,,,,,,
83373 Flonase,,,,,,,
1151133 Pill,,,,,,,
707591 Alaway,,,,,,,
203457 Benadryl,,,,,,,
261575 Miralax,,,,,,,
153010 Advil,,,,,,,
332182 Melatonin 1 MG,,,,,,,
352777 Mucinex,,,,,,,
4301 Omega-3 Fatty Acids,,,,,,,
1186677 Zyrtec Oral Liquid Product,,,,,,,
1170149 Benadryl Pill,,,,,,,
1895 Calcium,,,,,,,
1801260 Nasonex Nasal Product,,,,,,,
808119 Dimetapp Children's Cold and Allergy,,,,,,,
1161159 Vitamin B 12 Pill,,,,,,,
642362 Robitussin Cough Drop,,,,,,,
28889 Loratadine,,,,,,,
161 Acetaminophen,,,,,,,
42954 Vitamin B6,,,,,,,
1167424 Compound W brand of salicylic acid Topical Product,,,,,,,
1182535 Retin-A Topical Product,,,,,,,
220581 Tylenol PM,,,,,,,
1177162 Robitussin DM Oral Product,,,,,,,
1186679 Zyrtec Pill,,,,,,,
90176 Iron,,,,,,,
1187315 Tylenol Pill,,,,,,,
1801248 Flonase Nasal Product,,,,,,,
1187064 Tylenol Childrens Plus Cough & Sore Throat Oral Liquid Product,,,,,,,
97016 Vitamin A / Vitamin D,,,,,,,
702198 Advil Children's Cold,,,,,,,
87636 fexofenadine,,,,,,,
1156276 Ibuprofen Oral Liquid Product,,,,,,,
1186680 Zyrtec-D Oral Product,,,,,,,
220879 Vitamin C TR,,,,,,,
203302 Sudafed,,,,,,,
1244014 vitamin D3,,,,,,,
6574 Magnesium,,,,,,,
1170148 Benadryl Oral Product,,,,,,,
1170147 Benadryl Oral Liquid Product,,,,,,,
372749 Melatonin Oral Capsule,,,,,,,
317388 Ibuprofen 400 MG,,,,,,,
1790666 Melatonin 5 MG Chewable Tablet,,,,,,,
20610 Cetirizine,,,,,,,
865258 Aller-Tec,,,,,,,
3498 Diphenhydramine,,,,,,,
324026 Allegra,,,,,,,
1011483 cetirizine hydrochloride 10 MG [Zyrtec],,,,,,,
284704 Concerta,1,,,,,,
1297046 Claritin Chewable Product,,,,,,,
744830 Loratadine 10 MG Disintegrating Oral Tablet [Claritin],,,,,,,
153239 Nasacort,,,,,,,
900438 Ibuprofen 200 MG Oral Tablet [Ultraprin],,,,,,,
7646 Omeprazole,,,,,,,
1722333 Ibuprofen 200 MG / Phenylephrine Hydrochloride 10 MG Oral Tablet [Advil Sinus Congestion and Pain],,,,,,,
54536 Pepto-bismol,,,,,,,
1296361 Advil Chewable Product,,,,,,,
153889 Singulair,,,,,,,
4419 Fish Oils,,,,,,,
6536 Lysine,,,,,,,
702274 Nyquil Cough,,,,,,,
3146 Delsym,,,,,,,
1332477 Culturelle,,,,,,,
1171570 Claritin-D Oral Product,,,,,,,
1248741 Melatonin 5 MG Disintegrating Oral Tablet,,,,,,,
1182817 Motrin Oral Liquid Product,,,,,,,
151666 Dramamine,,,,,,,
1114038 DayQuil Cough,,,,,,,
1310489 Ibuprofen 20 MG/ML / Pseudoephedrine Hydrochloride 3 MG/ML Oral Suspension [Advil Children's Cold],,,,,,,
369212 Diphenhydramine Oral Tablet [Benadryl],,,,,,,
1172038 Advil Pill,,,,,,,
1165310 Ibuprofen / Pseudoephedrine Oral Product,,,,,,,
1187311 Tylenol Oral Product,,,,,,,
1182818 Motrin Oral Product,,,,,,,
1168713 Children's Nyquil Cold and Cough Oral Liquid Product,,,,,,,
854182 Ibuprofen 100 MG/ML,,,,,,,
796199 Dimetapp Cold,,,,,,,
1362752 Melatonin Chewable Tablet,,,,,,,
152523 Zantac,,,,,,,
11416 Zinc,,,,,,,
2878 Cortisone,,,,,,,
203150 cetirizine hydrochloride,,,,,,,
1171567 Claritin Oral Liquid Product,,,,,,,
637195 Ibuprofen 10 MG/ML [Neoprofen],,,,,,,
1494821 Pedia-Lax Probiotic Chewable Product,,,,,,,
1242396 Loratadine 10 MG / Pseudoephedrine sulfate 240 MG [Wal-itin D],,,,,,,
1182821 Motrin Pill,,,,,,,
1183593 Rhinocort Nasal Product,,,,,,,
1187214 Vitamin C TR Oral Product,,,,,,,
1169779 Flonase Inhalant Product,,,,,,,
1187215 Vitamin C TR Pill,,,,,,,
1301664 Rezyst Probiotic,,,,,,,
310964 Ibuprofen 200 MG Oral Capsule,,,,,,,
367925 Cetirizine Oral Tablet [Zyrtec],,,,,,,
1170795 Benadryl-D Allergy and Sinus Oral Liquid Product,,,,,,,
1494822 Lactobacillus reuteri 100000000 UNT Chewable Tablet [Pedia-Lax Probiotic],,,,,,,
4230 Eye Drops,,,,,,,
1295502 Ibuprofen Chewable Product,,,,,,,
329011 Melatonin 2.5 MG,,,,,,,
1296601 Claritin Disintegrating Oral Product,,,,,,,
1296197 Zyrtec Disintegrating Oral Product,,,,,,,
565689 Ibuprofen 200 MG [Motrin],,,,,,,
1168822 DayQuil Cough Oral Liquid Product,,,,,,,
1171568 Claritin Oral Product,,,,,,,
795807 Lactaid,,,,,,,
220508 Tums,,,,,,,
217020 Excedrin,,,,,,,
353102 Zyrtec-D,,,,,,,
1362 Diphenhydramine Hydrochloride,,,,,,,
850404 Ibuprohm,,,,,,,
1179872 Nyquil Cough Oral Product,,,,,,,
1183321 Mucinex Cough Oral Product,,,,,,,
1152447 Cetirizine Pill,,,,,,,
1296526 Tylenol Chewable Product,,,,,,,
219713 Robitussin Pediatric Cough Suppressant,,,,,,,
243670 Aspirin 81 MG Oral Tablet,,,,,,,
1171345 Advil Oral Liquid Product,,,,,,,
196488 Rhinocort,,,,,,,
1296129 Tums Chewable Product,,,,,,,
215051 Afrin,,,,,,,
314047 Ibuprofen 50 MG Chewable Tablet,,,,,,,
1296338 Zyrtec Chewable Product,,,,,,,
1178344 Robitussin Pediatric Cough & Cold LA Oral Product,,,,,,,
153008 Ibuprofen 200 MG Oral Tablet [Advil],,,,,,,
1156278 Ibuprofen Pill,,,,,,,
94557 Vicks Vaporub,,,,,,,
1191 Aspirin,,,,,,,
1161172 Vitamin D Oral Product,,,,,,,
1114362 Children's Nyquil Cold and Cough,,,,,,,
1175935 Dramamine Pill,,,,,,,
544393 Ibuprofen 20 MG/ML Oral Suspension [Motrin],,,,,,,
1159217 Melatonin / Vitamin B 12 Pill,,,,,,,
1801240 Nasacort Nasal Product,,,,,,,
877058 Benadryl Children's Anti-Itch,,,,,,,
1297095 Gas-X Chewable Product,,,,,,,
1187313 Tylenol PM Oral Product,,,,,,,
1180459 Miralax Oral Product,,,,,,,
1366495 Ahist Antihistamine,,,,,,,
1179871 Nyquil Cough Oral Liquid Product,,,,,,,
1171571 Claritin-D Pill,,,,,,,
900372 Cetirizine Oral Capsule,,,,,,,
261705 Zaditor,,,,,,,
1296186 Benadryl Chewable Product,,,,,,,
93450 Neosporin Ointment,,,,,,,
370678 Ibuprofen / Pseudoephedrine Oral Tablet,,,,,,,
809887 Omega-3 Acid Ethyl Esters (USP) Oral Capsule [Lovaza],,,,,,,
1166661 Allegra Pill,,,,,,,
219702 Robitussin,,,,,,,
398335 Xyzal,,,,,,,
5924 Inulin,,,,,,,
1187312 Tylenol PM Oral Liquid Product,,,,,,,
197517 Clarithromycin 500 MG Oral Tablet,,,,,,,
1296120 Motrin Chewable Product,,,,,,,
1185950 Robitussin Chest Congestion Oral Liquid Product,,,,,,,
1008032 Melatonin / theanine,,,,,,,
1296122 Pepto-bismol Chewable Product,,,,,,,
1020026 cetirizine hydrochloride 10 MG Oral Tablet [Zyrtec],,,,,,,
1046239 Schiff,,,,,,,
1186638 Xyzal Pill,,,,,,,
1020021 cetirizine hydrochloride 1 MG/ML Oral Solution [Zyrtec],,,,,,,
1187319 Tylenol Simply Cough Oral Product,,,,,,,
1164814 Ranitidine Pill,,,,,,,
352401 Alavert,,,,,,,
70727 Fiber,,,,,,,
1087049 Loratadine 10 MG [Wal-itin],,,,,,,
1161022 Omega-3 Acid Ethyl Esters (USP) Pill,,,,,,,
50121 Fluticasone propionate,,,,,,,
151889 Imodium,,,,,,,
371362 Cetirizine Oral Solution,,,,,,,
1053139 Wal-Dryl,,,,,,,
1187910 Wal-Zyr Pill,,,,,,,
1661103 Acetaminophen Chewable Tablet [Pediacare Children's Fever Reducer Pain Reliever],,,,,,,
1086949 Hydrocortisone Topical Lotion [Hydroskin],,,,,,,
9525 Salicylic Acid,,,,,,,
1007462 magnesium citrate / magnesium phosphate,,,,,,,
1301667 Rezyst Probiotic Oral Product,,,,,,,
1152842 Acetaminophen Oral Product,,,,,,,
203345 Prilosec,,,,,,,
41397 Lactase,,,,,,,
1170797 Benadryl-D Allergy and Sinus Pill,,,,,,,
199172 Melatonin 5 MG / Vitamin B6 1 MG Oral Tablet,,,,,,,
9143 Ranitidine,,,,,,,
1186636 Xyzal Oral Liquid Product,,,,,,,
1041793 Omega-3 Acid Ethyl Esters (USP) 500 MG,,,,,,,
997484 Fexofenadine hydrochloride 30 MG Disintegrating Oral Tablet [Allegra],,,,,,,
1248206 Acetaminophen 33.3 MG/ML / Diphenhydramine Hydrochloride 1.67 MG/ML Oral Solution [Tylenol Cold Relief Nighttime],,,,,,,
93574 Ibuprofen Oral Tablet [Nuprin],,,,,,,
215101 Aleve,,,,,,,
333683 Ibuprofen 40 MG/ML,,,,,,,
1494820 Pedia-Lax Probiotic Pill,,,,,,,
1178239 Prilosec Pill,,,,,,,
795911 Ibuprofen / Pseudoephedrine Oral Capsule [Advil Cold and Sinus],,,,,,,
1296892 Allegra Disintegrating Oral Product,,,,,,,
1494818 Lactobacillus reuteri Chewable Tablet [Pedia-Lax Probiotic],,,,,,,
1297012 Pepto-Bismol Children's Chewable Product,,,,,,,
435 Albuterol,,,,,,,
380812 Ibuprofen Extended Release Oral Capsule,,,,,,,
106212 Calamine,,,,,,,
1168631 Bayer Aspirin Pill,,,,,,,
1313850 Culturelle Chewable Product,,,,,,,
1099021 Cough Out,,,,,,,
1870386 Miralax Oral Powder Product,,,,,,,
1020023 cetirizine hydrochloride 10 MG Oral Capsule [Zyrtec],,,,,,,
196213 Fluoride Ion,,,,,,,
4511 Folic Acid,,,,,,,
30421 Mylanta,,,,,,,
41126 fluticasone,,,,,,,
1309239 Coconut Oil,,,,,,,
1297101 Delsym Oral Liquid Product,,,,,,,
1301669 Rezyst Probiotic Chewable Product,,,,,,,
283433 Melatonin 10 MG Oral Capsule,,,,,,,
1049517 Pseudoephedrine Hydrochloride 30 MG Oral Tablet [Genaphed],,,,,,,
1176452 Colace Pill,,,,,,,
20772 Chloraseptic,,,,,,,
802710 Halls,,,,,,,
1652071 Omega-3 carboxylic acids,,,,,,,
1193220 Diphenhydramine Hydrochloride 25 MG [Alka-Seltzer Plus Allergy],,,,,,,
1172080 Afrin Nasal Nasal Product,,,,,,,
798166 Orajel,,,,,,,
1987143 Cortizone Topical Product,,,,,,,
11251 Vitamin B Complex,,,,,,,
1494816 Pedia-Lax Probiotic,,,,,,,
577047 Vitamin B Complex 50 MG,,,,,,,
11256 Vitamin E,,,,,,,
1170794 Benadryl Topical Product,,,,,,,
1294702 Lozenge Product,,,,,,,
1187033 Zantac Pill,,,,,,,
1169640 Dimetapp Cold Oral Product,,,,,,,
1494819 Pedia-Lax Probiotic Oral Product,,,,,,,
21406 coenzyme Q10,,,,,,,
1114858 Melatonin / Vitamin B 12,,,,,,,
4885 Glutamine,,,,,,,
369196 Diphenhydramine Oral Tablet [Sominex],,,,,,,
1369748 Allerclear,,,,,,,
362317 Hydrocortisone Topical Cream [Pandel],,,,,,,
731370 Acetaminophen 80 MG Chewable Tablet [Tylenol],,,,,,,
880900 Sudafed Sinus & Pain,,,,,,,
1166659 Allegra Oral Liquid Product,,,,,,,
802059 Hydrocortisone 1.67 MG/ML Enema [Colocort],,,,,,,
829351 Dimetapp Nighttime Cold & Congestion,,,,,,,
1424279 Little Remedies for Colds Decongestant Plus Cough Oral Product,,,,,,,
1428980 Cetirizine Oral Solution [Pediacare Children's 24-Hr Allergy],,,,,,,
1171707 Delsym Oral Product,,,,,,,
804942 Dr. Scholl's,,,,,,,
2418 Cholecalciferol,,,,,,,
1543708 Vanicream Diaper Rash Topical Product,,,,,,,
377578 Aloe vera preparation Topical Lotion,,,,,,,
5032 Guaifenesin,,,,,,,
647295 ProAir,,,,,,,
1661102 Acetaminophen 160 MG [Pediacare Children's Fever Reducer Pain Reliever],,,,,,,
215568 Bayer Aspirin,,,,,,,
1296989 Fiber Choice Chewable Product,,,,,,,
1797935 Fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Nasoflow],,,,,,,
794611 Refresh Eye Itch Relief,,,,,,,
607032 Benadryl Itch Stopping,,,,,,,
1173504 Alavert D Pill,,,,,,,
1310123 Fluorine,,,,,,,
1183315 Mucinex Children's Cough Oral Product,,,,,,,
9863 Sodium Chloride,,,,,,,
3289 Dextromethorphan,,,,,,,
316074 Ibuprofen 200 MG,,,,,,,
9873 Sodium Fluoride,,,,,,,
332183 Melatonin 5 MG,,,,,,,
1441188 Lactobacillus acidophilus Chewable Tablet,,,,,,,
329012 Melatonin 3 MG,,,,,,,
1359354 Bacitracin 0.5 UNT/MG / Neomycin 0.0035 MG/MG / Polymyxin B 10 UNT/MG / Pramoxine hydrochloride 0.01 MG/MG Topical Ointment [Neosporin Plus Maximum Strength],,,,,,,
1157003 Naproxen / Pseudoephedrine Oral Product,,,,,,,
17128 lansoprazole,,,,,,,
6901 Methylphenidate,1,,,,,,
1176895 Tums Pill,,,,,,,
311372 Loratadine 10 MG Oral Tablet,,,,,,,
731536 Ibuprofen 100 MG Chewable Tablet [Advil],,,,,,,
352406 Alka-Seltzer Cold and Sinus,,,,,,,
1182398 Pataday Ophthalmic Product,,,,,,,
1184965 Maalox Antacid Barrier Oral Product,,,,,,,
898723 Benazepril hydrochloride 5 MG Oral Tablet,,,,,,,
1052951 Aquaphor,,,,,,,
1087050 Loratadine Oral Tablet [Wal-itin],,,,,,,
215510 B-12 Resin,,,,,,,
836397 Acetaminophen 325 MG / tramadol hydrochloride 37.5 MG Oral Tablet [Ultracet],,,,,,,
731529 Ibuprofen 50 MG Chewable Tablet [Advil],,,,,,,
1173788 Dermatin Topical Product,,,,,,,
1169638 Dimetapp Cold Drops Oral Liquid Product,,,,,,,
1296662 Mucinex Children's Cough Granule Product,,,,,,,
1161780 Vitamin K Pill,,,,,,,
1086791 Wal-Zyr,,,,,,,
332187 Melatonin 10 MG,,,,,,,
1296525 Dramamine Chewable Product,,,,,,,
1588 Biotin,,,,,,,
T126 Enzyme,,,,,,,
1801249 Aller-Flo Nasal Product,,,,,,,
1183488 Pediacare Multi Symptom Cold Oral Liquid Product,,,,,,,
1368912 Melatonin 6 MG,,,,,,,
315429 Aspirin 75 MG,,,,,,,
381228 Albuterol / Cromolyn Inhalant Solution,,,,,,,
792122 Melatonin 3 MG / theanine 40 MG Oral Tablet,,,,,,,
724555 Triaminic Cough & Sore Throat Reformulated Jul 2007,,,,,,,
88249 montelukast,,,,,,,
1550954 Diphenhydramine / Naproxen Pill,,,,,,,
365747 Calamine / pramoxine Topical Lotion [Calagesic],,,,,,,
206917 Ibuprofen 800 MG Oral Tablet [Ibu],,,,,,,
731535 Ibuprofen 100 MG Oral Tablet [Advil],,,,,,,
1483616 Wal-Dryl Allergy Disintegrating Oral Product,,,,,,,
316072 Ibuprofen 100 MG,,,,,,,
215822 Calci-Chew,,,,,,,
1159715 Guanfacine Pill,,,1,,,,
371364 Cetirizine Oral Tablet,,,,,,,
252732 Melatonin 5 MG Oral Tablet,,,,,,,
702442 Zicam Cough,,,,,,,
1233207 Eczemin Topical Product,,,,,,,
1237110 Acetaminophen 33.3 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML / Pseudoephedrine Hydrochloride 2 MG/ML Oral Solution,,,,,,,
1421423 1421423,,,,,,,
353037 Triaminic Cough,,,,,,,
1366499 Ahist Antihistamine Pill,,,,,,,
707958 Theraflu Flu & Chest Congestion,,,,,,,
91058 Chewable Tablet,,,,,,,
1172081 Afrin Nasal Product,,,,,,,
1168714 Children's Nyquil Cold and Cough Oral Product,,,,,,,
567613 Loratadine 10 MG [Claritin],,,,,,,
1245032 Melatonin 2.5 MG / Pyridoxine Hydrochloride 10 MG [Melatonex],,,,,,,
702024 Dristan 12-Hour Nasal Spray,,,,,,,
1869707 Flonase Sensimist,,,,,,,
727556 Dextromethorphan 5 MG / Guaifenesin 100 MG Oral Granules [Mucinex Children's Cough],,,,,,,
1020017 cetirizine hydrochloride 1 MG/ML Oral Solution [Aller-Tec],,,,,,,
1171649 Cough Out Oral Liquid Product,,,,,,,
316167 Loratadine 10 MG,,,,,,,
5933 Iodine,,,,,,,
1009084 Amoxicillin / Clonixin,,,,,,,
1545786 Dextromethorphan Hydrobromide 1 MG/ML / Guaifenesin 20 MG/ML Oral Solution [Robitussin Cough & Congestion],,,,,,,
688876 bismuth subsalicylate Oral Suspension [Maalox Total Stomach Relief],,,,,,,
315736 Vitamin B 12 0.1 MG/ML,,,,,,,
1185205 Pepcid Oral Liquid Product,,,,,,,
603256 Sudafed PE,,,,,,,
10761 Triamcinolone Acetonide,,,,,,,
8516 Polyethylene Glycols,,,,,,,
1187460 Zicam Cough Oral Product,,,,,,,
1168825 DayQuil Sinex Pill,,,,,,,
1164112 Miconazole Topical Product,,,,,,,
1186559 Vicks Vaposteam Inhalant Product,,,,,,,
1250207 robenacoxib Oral Tablet,,,,,,,
1165655 fluticasone Inhalant Product,,,,,,,
1421888 Dextromethorphan Hydrobromide 2 MG/ML / Guaifenesin 13.3 MG/ML / Pseudoephedrine Hydrochloride 4 MG/ML Oral Solution,,,,,,,
1926216 Benadryl Allergy Plus Congestion,,,,,,,
1187032 Zantac Oral Product,,,,,,,
